####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostname = "DSU1",
neighborName = "AVCDM1",
hostPortId = 3,
neighborPortId = 5;

hostname = "DSU1",
neighborName = "VCSSDB",
hostPortId = 5,
neighborPortId = 7;

hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 10,
neighborPortId = 10;

hostname = "DSU2",
neighborName = "AVCDM1",
hostPortId = 3,
neighborPortId = 6;

#=======================================================================
# Seatend neighborlinks
#=======================================================================
#
# Beginning of non-looped column ############################################
#

hostname = "VCSSDB",
neighborName = "ICMT1",
hostPortId = 4,
neighborPortId = 2;

#
# Beginning of loop A ############################################
#
# QSEB LoopID A1-1
hostname = "DSU1",
neighborName = "SDB3AB",
hostPortId = 2,
neighborPortId = 7;

hostname = "SDB3AB",
neighborName = "SVDU3A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB3AB",
neighborName = "SVDU3B",
hostPortId = 3,
neighborPortId = 3;

# QSEB LoopID: A2-1
hostname = "SDB3AB",
neighborName = "SDB4AB",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB4AB",
neighborName = "SVDU4A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB4AB",
neighborName = "SVDU4B",
hostPortId = 3,
neighborPortId = 3;

# QSEB LoopID: A3-1
hostname = "SDB4AB",
neighborName = "SDB5AB",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB5AB",
neighborName = "SVDU5A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB5AB",
neighborName = "SVDU5B",
hostPortId = 3,
neighborPortId = 3;

# QSEB LoopID: A4-1
hostname = "SDB5AB",
neighborName = "SDB6AB",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB6AB",
neighborName = "SVDU6A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB6AB",
neighborName = "SVDU6B",
hostPortId = 3,
neighborPortId = 3;

# QSEB LoopID: A5-1
hostname = "SDB6AB",
neighborName = "SDB7ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB7ABC",
neighborName = "SVDU8A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB7ABC",
neighborName = "SVDU8B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB7ABC",
neighborName = "SVDU8C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A6-1
hostname = "SDB7ABC",
neighborName = "SDB8ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB8ABC",
neighborName = "SVDU9A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB8ABC",
neighborName = "SVDU9B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB8ABC",
neighborName = "SVDU9C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A7-1
hostname = "SDB8ABC",
neighborName = "SDB8-ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB8-ABC",
neighborName = "SVDU7A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB8-ABC",
neighborName = "SVDU7B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB8-ABC",
neighborName = "SVDU7C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A8-1
hostname = "SDB8-ABC",
neighborName = "SDB9ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB9ABC",
neighborName = "SVDU10A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB9ABC",
neighborName = "SVDU10B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB9ABC",
neighborName = "SVDU10C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A9-1
hostname = "SDB9ABC",
neighborName = "SDB10ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB10ABC",
neighborName = "SVDU11A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB10ABC",
neighborName = "SVDU11B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB10ABC",
neighborName = "SVDU11C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A10-1
hostname = "SDB10ABC",
neighborName = "SDB11ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB11ABC",
neighborName = "SVDU12A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB11ABC",
neighborName = "SVDU12B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB11ABC",
neighborName = "SVDU12C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A11-1
hostname = "SDB11ABC",
neighborName = "SDB12ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB12ABC",
neighborName = "SVDU13A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB12ABC",
neighborName = "SVDU13B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB12ABC",
neighborName = "SVDU13C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A12-1
hostname = "SDB12ABC",
neighborName = "SDB13ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB13ABC",
neighborName = "SVDU14A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB13ABC",
neighborName = "SVDU14B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB13ABC",
neighborName = "SVDU14C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A13-1
hostname = "SDB13ABC",
neighborName = "SDB14ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB14ABC",
neighborName = "SVDU15A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB14ABC",
neighborName = "SVDU15B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB14ABC",
neighborName = "SVDU15C",
hostPortId = 4,
neighborPortId = 3;

# QSEB LoopID: A14-1
hostname = "SDB14ABC",
neighborName = "SDB15ABC",
hostPortId = 6,
neighborPortId = 7;

hostname = "SDB15ABC",
neighborName = "SVDU16A",
hostPortId = 2,
neighborPortId = 3;

hostname = "SDB15ABC",
neighborName = "SVDU16B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SDB15ABC",
neighborName = "SVDU16C",
hostPortId = 4,
neighborPortId = 3;

