pax = 1,
hostType = "ICMT",
seat = "ICMT1",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 1,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 1,
areamapIndex = 2,
pa = 4,
pavamapRow = 1,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "ICMT1",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "ICMT1",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "ICMT1",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "ICMT1",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "ICMT1",
usbControlPort1 = "SvduPim-1",
usbControlHost1Voltage = 5,
usbControlHost2 = "ICMT1",
usbControlPort2 = "SvduPim-2",
usbControlHost2Voltage = 5,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 43,
vduSubtype = 1,
svduPowerHost = "ADB1",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 1,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 2,
hostType = "ICMT",
seat = "ICMT2",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 2,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 2,
areamapIndex = 2,
pa = 4,
pavamapRow = 2,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "ICMT2",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "ICMT2",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "ICMT2",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "ICMT2",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "ICMT2",
usbControlPort1 = "SvduPim-1",
usbControlHost1Voltage = 5,
usbControlHost2 = "ICMT2",
usbControlPort2 = "SvduPim-2",
usbControlHost2Voltage = 5,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 43,
vduSubtype = 1,
svduPowerHost = "SEB #",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
