####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostname = "DSU1",
neighborName = "LAIC1",
hostPortId = 2,
neighborPortId = 2;

hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU1",
neighborName = "DSU23",
hostPortId = 5,
neighborPortId = 6;

hostname = "DSU1",
neighborName = "DSU3",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU1",
neighborName = "ADBG10",
hostPortId = 19,
neighborPortId = 10;

hostname = "DSU1",
neighborName = "ADBG5",
hostPortId = 20,
neighborPortId = 10;

hostname = "DSU1",
neighborName = "ADBG1",
hostPortId = 21,
neighborPortId = 10;

hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 1,
neighborPortId = 3;

hostname = "DSU2",
neighborName = "DSU3",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU2",
neighborName = "DSU4",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU2",
neighborName = "ICMT1",
hostPortId = 9,
neighborPortId = 5;

hostname = "DSU2",
neighborName = "ADBG4",
hostPortId = 19,
neighborPortId = 10;

hostname = "DSU2",
neighborName = "ADBG8",
hostPortId = 20,
neighborPortId = 10;

hostname = "DSU2",
neighborName = "ADBG2",
hostPortId = 21,
neighborPortId = 10;

hostname = "DSU3",
neighborName = "DSU4",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU3",
neighborName = "DSU5",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU3",
neighborName = "ADBG3",
hostPortId = 19,
neighborPortId = 10;

hostname = "DSU3",
neighborName = "ADBG6",
hostPortId = 20,
neighborPortId = 10;

hostname = "DSU3",
neighborName = "ADBG7",
hostPortId = 21,
neighborPortId = 10;

hostname = "DSU4",
neighborName = "DSU5",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU4",
neighborName = "DSU6",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU4",
neighborName = "ADBG11",
hostPortId = 19,
neighborPortId = 10;

hostname = "DSU4",
neighborName = "ADBG9",
hostPortId = 20,
neighborPortId = 10;

hostname = "DSU4",
neighborName = "ADBG4",
hostPortId = 21,
neighborPortId = 11;

hostname = "DSU5",
neighborName = "DSU6",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU5",
neighborName = "ADBG10",
hostPortId = 19,
neighborPortId = 11;

hostname = "DSU5",
neighborName = "ADBG5",
hostPortId = 20,
neighborPortId = 11;

hostname = "DSU5",
neighborName = "ADBG3",
hostPortId = 21,
neighborPortId = 11;

hostname = "DSU6",
neighborName = "ADBG9",
hostPortId = 19,
neighborPortId = 11;

hostname = "DSU6",
neighborName = "ADBG8",
hostPortId = 20,
neighborPortId = 11;

hostname = "DSU6",
neighborName = "ADBG2",
hostPortId = 21,
neighborPortId = 11;

#=======================================================================
# Seatend neighborlinks
#=======================================================================
#
# Beginning of non-looped column ############################################
#

hostname = "ADBG1",
neighborName = "ICMT1",
hostPortId = 7,
neighborPortId = 4;

#
# Beginning of non-looped column ############################################
#

hostname = "ADBG6",
neighborName = "ICMT2",
hostPortId = 7,
neighborPortId = 4;

#
# Beginning of non-looped column ############################################
#

hostname = "ADBG8",
neighborName = "ICMT3",
hostPortId = 7,
neighborPortId = 4;

#
# Beginning of non-looped column ############################################
#

hostname = "ADBG1",
neighborName = "SVDU640L",
hostPortId = 8,
neighborPortId = 4;

hostname = "SVDU640L",
neighborName = "SVDU640R",
hostPortId = 5,
neighborPortId = 4;

#
# Beginning of non-looped column ############################################
#

hostname = "ADBG4",
neighborName = "SVDU663L",
hostPortId = 8,
neighborPortId = 4;

hostname = "SVDU663L",
neighborName = "SVDU663R",
hostPortId = 5,
neighborPortId = 4;

#
# Beginning of non-looped column ############################################
#

hostname = "ADBG6",
neighborName = "SVDU675L",
hostPortId = 8,
neighborPortId = 4;

hostname = "SVDU675L",
neighborName = "SVDU675R",
hostPortId = 5,
neighborPortId = 4;

#
# Beginning of loop A ############################################
#
# AVANT LoopID A1-1
hostname = "ADBG1",
neighborName = "SVDU47A",
hostPortId = 6,
neighborPortId = 4;

hostname = "SVDU47A",
neighborName = "TPMU47A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU47A",
neighborName = "SVDU47B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU47B",
neighborName = "TPMU47B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU47B",
neighborName = "SVDU47C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU47C",
neighborName = "TPMU47C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A2-1
hostname = "SVDU47C",
neighborName = "SVDU46A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46A",
neighborName = "TPMU46A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU46A",
neighborName = "SVDU46B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46B",
neighborName = "TPMU46B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU46B",
neighborName = "SVDU46C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46C",
neighborName = "TPMU46C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A3-1
hostname = "SVDU46C",
neighborName = "SVDU45A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45A",
neighborName = "TPMU45A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU45A",
neighborName = "SVDU45B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45B",
neighborName = "TPMU45B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU45B",
neighborName = "SVDU45C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45C",
neighborName = "TPMU45C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A4-1
hostname = "SVDU45C",
neighborName = "SVDU44A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44A",
neighborName = "TPMU44A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44A",
neighborName = "SVDU44B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44B",
neighborName = "TPMU44B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44B",
neighborName = "SVDU44C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44C",
neighborName = "TPMU44C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A5-1
hostname = "SVDU44C",
neighborName = "SVDU43A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU43A",
neighborName = "TPMU43A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU43A",
neighborName = "SVDU43B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU43B",
neighborName = "TPMU43B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU43B",
neighborName = "SVDU43C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU43C",
neighborName = "TPMU43C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A6-1
hostname = "SVDU43C",
neighborName = "SVDU42A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42A",
neighborName = "TPMU42A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU42A",
neighborName = "SVDU42B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42B",
neighborName = "TPMU42B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU42B",
neighborName = "SVDU42C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU42C",
neighborName = "TPMU42C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A7-1
hostname = "SVDU42C",
neighborName = "SVDU41A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41A",
neighborName = "TPMU41A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU41A",
neighborName = "SVDU41B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41B",
neighborName = "TPMU41B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU41B",
neighborName = "SVDU41C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU41C",
neighborName = "TPMU41C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A8-3
hostname = "SVDU41A",
neighborName = "SVDU40A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU40A",
neighborName = "TPMU40A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU41B",
neighborName = "SVDU40B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU40B",
neighborName = "TPMU40B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU41C",
neighborName = "SVDU40C",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU40C",
neighborName = "TPMU40C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A9-2
hostname = "SVDU41C",
neighborName = "SVDU49C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU49C",
neighborName = "TPMU49C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU49C",
neighborName = "SVDU49B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU49B",
neighborName = "TPMU49B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU49B",
neighborName = "SVDU49A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU49A",
neighborName = "TPMU49A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A10-2
hostname = "SVDU49A",
neighborName = "SVDU48C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48C",
neighborName = "TPMU48C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU48C",
neighborName = "SVDU48B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48B",
neighborName = "TPMU48B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU48B",
neighborName = "SVDU48A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48A",
neighborName = "TPMU48A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A11-1
hostname = "SVDU48A",
neighborName = "SVDU54A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU54A",
neighborName = "TPMU54A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU54A",
neighborName = "SVDU54B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU54B",
neighborName = "TPMU54B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU54B",
neighborName = "SVDU54C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU54C",
neighborName = "TPMU54C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A12-1
hostname = "SVDU54C",
neighborName = "SVDU55A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55A",
neighborName = "TPMU55A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU55A",
neighborName = "SVDU55B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55B",
neighborName = "TPMU55B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU55B",
neighborName = "SVDU55C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55C",
neighborName = "TPMU55C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A13-1
hostname = "SVDU55C",
neighborName = "SVDU56A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56A",
neighborName = "TPMU56A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU56A",
neighborName = "SVDU56B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56B",
neighborName = "TPMU56B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU56B",
neighborName = "SVDU56C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56C",
neighborName = "TPMU56C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A14-2
hostname = "SVDU56C",
neighborName = "SVDU51C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU51C",
neighborName = "TPMU51C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51C",
neighborName = "SVDU51B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU51B",
neighborName = "TPMU51B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51B",
neighborName = "SVDU51A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU51A",
neighborName = "TPMU51A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A15-3
hostname = "SVDU51C",
neighborName = "SVDU50C",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU50C",
neighborName = "TPMU50C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51B",
neighborName = "SVDU50B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU50B",
neighborName = "TPMU50B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51A",
neighborName = "SVDU50A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU50A",
neighborName = "TPMU50A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A16-2
hostname = "SVDU51A",
neighborName = "SVDU52C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52C",
neighborName = "TPMU52C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU52C",
neighborName = "SVDU52B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52B",
neighborName = "TPMU52B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU52B",
neighborName = "SVDU52A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU52A",
neighborName = "TPMU52A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A17-4
hostname = "SVDU52A",
neighborName = "SVDU652L",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: A18-2
hostname = "SVDU52A",
neighborName = "SVDU53C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53C",
neighborName = "TPMU53C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU53C",
neighborName = "SVDU53B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53B",
neighborName = "TPMU53B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU53B",
neighborName = "SVDU53A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU53A",
neighborName = "TPMU53A",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG2",
neighborName = "SVDU53A",
hostPortId = 6,
neighborPortId = 4;

#
# End of loop A
#

#
# Beginning of loop B ############################################
#
# AVANT LoopID B1-1
hostname = "ADBG1",
neighborName = "SVDU46D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46D",
neighborName = "TPMU46D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU46D",
neighborName = "SVDU46E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46E",
neighborName = "TPMU46E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU46E",
neighborName = "SVDU46F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46F",
neighborName = "TPMU46F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU46F",
neighborName = "SVDU46G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU46G",
neighborName = "TPMU46G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B2-1
hostname = "SVDU46G",
neighborName = "SVDU45D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45D",
neighborName = "TPMU45D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU45D",
neighborName = "SVDU45E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45E",
neighborName = "TPMU45E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU45E",
neighborName = "SVDU45F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45F",
neighborName = "TPMU45F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU45F",
neighborName = "SVDU45G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU45G",
neighborName = "TPMU45G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B3-4
hostname = "SVDU45D",
neighborName = "SVDU645M",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: B4-1
hostname = "SVDU45G",
neighborName = "SVDU44D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44D",
neighborName = "TPMU44D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44D",
neighborName = "SVDU44E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44E",
neighborName = "TPMU44E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44E",
neighborName = "SVDU44F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44F",
neighborName = "TPMU44F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44F",
neighborName = "SVDU44G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU44G",
neighborName = "TPMU44G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B5-3
hostname = "SVDU44D",
neighborName = "SVDU43D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU43D",
neighborName = "TPMU43D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44E",
neighborName = "SVDU43E",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU43E",
neighborName = "TPMU43E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44F",
neighborName = "SVDU43F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU43F",
neighborName = "TPMU43F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU44G",
neighborName = "SVDU43G",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU43G",
neighborName = "TPMU43G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B6-2
hostname = "SVDU44G",
neighborName = "SVDU48G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU48G",
neighborName = "TPMU48G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU48G",
neighborName = "SVDU48F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48F",
neighborName = "TPMU48F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU48F",
neighborName = "SVDU48E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48E",
neighborName = "TPMU48E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU48E",
neighborName = "SVDU48D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU48D",
neighborName = "TPMU48D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B7-2
hostname = "SVDU48D",
neighborName = "SVDU47G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU47G",
neighborName = "TPMU47G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU47G",
neighborName = "SVDU47F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU47F",
neighborName = "TPMU47F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU47F",
neighborName = "SVDU47E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU47E",
neighborName = "TPMU47E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU47E",
neighborName = "SVDU47D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU47D",
neighborName = "TPMU47D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B8-1
hostname = "SVDU47D",
neighborName = "SVDU54D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU54D",
neighborName = "TPMU54D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU54D",
neighborName = "SVDU54E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU54E",
neighborName = "TPMU54E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU54E",
neighborName = "SVDU54F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU54F",
neighborName = "TPMU54F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU54F",
neighborName = "SVDU54G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU54G",
neighborName = "TPMU54G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B9-1
hostname = "SVDU54G",
neighborName = "SVDU55D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55D",
neighborName = "TPMU55D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU55D",
neighborName = "SVDU55E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55E",
neighborName = "TPMU55E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU55E",
neighborName = "SVDU55F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55F",
neighborName = "TPMU55F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU55F",
neighborName = "SVDU55G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU55G",
neighborName = "TPMU55G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B10-1
hostname = "SVDU55G",
neighborName = "SVDU56D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56D",
neighborName = "TPMU56D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU56D",
neighborName = "SVDU56E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56E",
neighborName = "TPMU56E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU56E",
neighborName = "SVDU56F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56F",
neighborName = "TPMU56F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU56F",
neighborName = "SVDU56G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU56G",
neighborName = "TPMU56G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B11-2
hostname = "SVDU56G",
neighborName = "SVDU51G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU51G",
neighborName = "TPMU51G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51G",
neighborName = "SVDU51F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU51F",
neighborName = "TPMU51F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51F",
neighborName = "SVDU51E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU51E",
neighborName = "TPMU51E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51E",
neighborName = "SVDU51D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU51D",
neighborName = "TPMU51D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B12-3
hostname = "SVDU51G",
neighborName = "SVDU50G",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU50G",
neighborName = "TPMU50G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51F",
neighborName = "SVDU50F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU50F",
neighborName = "TPMU50F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU51E",
neighborName = "SVDU50E",
hostPortId = 3,
neighborPortId = 3;

