####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostname = "DSU1",
neighborName = "LAIC1",
hostPortId = 2,
neighborPortId = 2;

hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU1",
neighborName = "DSU3",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU1",
neighborName = "ADBG5",
hostPortId = 19,
neighborPortId = 10;

hostname = "DSU1",
neighborName = "ADBG3",
hostPortId = 20,
neighborPortId = 10;

hostname = "DSU1",
neighborName = "ADBG1",
hostPortId = 22,
neighborPortId = 10;

hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 1,
neighborPortId = 3;

hostname = "DSU2",
neighborName = "DSU3",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU2",
neighborName = "DSU4",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU2",
neighborName = "ADBG6",
hostPortId = 19,
neighborPortId = 10;

hostname = "DSU2",
neighborName = "ADBG4",
hostPortId = 20,
neighborPortId = 10;

hostname = "DSU2",
neighborName = "ADBG2",
hostPortId = 21,
neighborPortId = 10;

hostname = "DSU2",
neighborName = "ICMT1",
hostPortId = 22,
neighborPortId = 5;

hostname = "DSU3",
neighborName = "DSU4",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU3",
neighborName = "ADBG5",
hostPortId = 19,
neighborPortId = 11;

hostname = "DSU3",
neighborName = "ADBG3",
hostPortId = 20,
neighborPortId = 11;

hostname = "DSU3",
neighborName = "ADBG1",
hostPortId = 21,
neighborPortId = 11;

hostname = "DSU4",
neighborName = "ADBG6",
hostPortId = 19,
neighborPortId = 11;

hostname = "DSU4",
neighborName = "ADBG4",
hostPortId = 20,
neighborPortId = 11;

hostname = "DSU4",
neighborName = "ADBG2",
hostPortId = 21,
neighborPortId = 11;

#=======================================================================
# Seatend neighborlinks
#=======================================================================
#
# Beginning of non-looped column ############################################
#

hostname = "ADBG1",
neighborName = "ICMT1",
hostPortId = 7,
neighborPortId = 4;

#
# Beginning of non-looped column ############################################
#

hostname = "ADBG1",
neighborName = "SVDU610M",
hostPortId = 8,
neighborPortId = 4;

#
# Beginning of non-looped column ############################################
#

hostname = "ADBG3",
neighborName = "SVDU620L",
hostPortId = 8,
neighborPortId = 4;

hostname = "SVDU620L",
neighborName = "SVDU620M",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU620M",
neighborName = "SVDU620R",
hostPortId = 5,
neighborPortId = 4;

#
# Beginning of non-looped column ############################################
#

hostname = "ADBG5",
neighborName = "SVDU638L",
hostPortId = 8,
neighborPortId = 4;

hostname = "SVDU638L",
neighborName = "SVDU638M",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU638M",
neighborName = "SVDU638R",
hostPortId = 5,
neighborPortId = 4;

#
# Beginning of loop A ############################################
#
# AVANT LoopID A1-2
hostname = "ADBG1",
neighborName = "SVDU10B",
hostPortId = 6,
neighborPortId = 5;

hostname = "SVDU10B",
neighborName = "TPMU10B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU10B",
neighborName = "SVDU10A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU10A",
neighborName = "TPMU10A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A2-2
hostname = "SVDU10A",
neighborName = "SVDU11B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU11B",
neighborName = "TPMU11B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU11B",
neighborName = "SVDU11A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU11A",
neighborName = "TPMU11A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A3-1
hostname = "SVDU11A",
neighborName = "SVDU14A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU14A",
neighborName = "TPMU14A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU14A",
neighborName = "SVDU14B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14B",
neighborName = "TPMU14B",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A4-1
hostname = "SVDU14B",
neighborName = "SVDU12A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12A",
neighborName = "TPMU12A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU12A",
neighborName = "SVDU12B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12B",
neighborName = "TPMU12B",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG2",
neighborName = "SVDU12B",
hostPortId = 6,
neighborPortId = 5;

#
# End of loop A
#

#
# Beginning of loop B ############################################
#
# AVANT LoopID B1-2
hostname = "ADBG1",
neighborName = "SVDU10G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU10G",
neighborName = "TPMU10G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU10G",
neighborName = "SVDU10D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU10D",
neighborName = "TPMU10D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B2-2
hostname = "SVDU10D",
neighborName = "SVDU11G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU11G",
neighborName = "TPMU11G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU11G",
neighborName = "SVDU11D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU11D",
neighborName = "TPMU11D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B3-1
hostname = "SVDU11D",
neighborName = "SVDU14D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU14D",
neighborName = "TPMU14D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU14D",
neighborName = "SVDU14G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14G",
neighborName = "TPMU14G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: B4-1
hostname = "SVDU14G",
neighborName = "SVDU12D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12D",
neighborName = "TPMU12D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU12D",
neighborName = "SVDU12G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12G",
neighborName = "TPMU12G",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG2",
neighborName = "SVDU12G",
hostPortId = 4,
neighborPortId = 5;

#
# End of loop B
#

#
# Beginning of loop C ############################################
#
# AVANT LoopID C1-2
hostname = "ADBG1",
neighborName = "SVDU10J",
hostPortId = 3,
neighborPortId = 5;

hostname = "SVDU10J",
neighborName = "TPMU10J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU10J",
neighborName = "SVDU10K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU10K",
neighborName = "TPMU10K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C2-2
hostname = "SVDU10K",
neighborName = "SVDU11J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU11J",
neighborName = "TPMU11J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU11J",
neighborName = "SVDU11K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU11K",
neighborName = "TPMU11K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C3-1
hostname = "SVDU11K",
neighborName = "SVDU14K",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU14K",
neighborName = "TPMU14K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU14K",
neighborName = "SVDU14J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14J",
neighborName = "TPMU14J",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: C4-1
hostname = "SVDU14J",
neighborName = "SVDU12K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12K",
neighborName = "TPMU12K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU12K",
neighborName = "SVDU12J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12J",
neighborName = "TPMU12J",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG2",
neighborName = "SVDU12J",
hostPortId = 3,
neighborPortId = 5;

#
# End of loop C
#

#
# Beginning of loop D ############################################
#
# AVANT LoopID D1-1
hostname = "ADBG3",
neighborName = "SVDU23A",
hostPortId = 6,
neighborPortId = 4;

hostname = "SVDU23A",
neighborName = "SVDU23B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D2-1
hostname = "SVDU23B",
neighborName = "SVDU22A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22A",
neighborName = "SVDU22B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D3-1
hostname = "SVDU22B",
neighborName = "SVDU21A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21A",
neighborName = "SVDU21B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D4-3
hostname = "SVDU21A",
neighborName = "SVDU20A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU21B",
neighborName = "SVDU20B",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: D5-2
hostname = "SVDU21B",
neighborName = "SVDU29B",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU29B",
neighborName = "SVDU29A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D6-2
hostname = "SVDU29A",
neighborName = "SVDU28B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28B",
neighborName = "SVDU28A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D7-2
hostname = "SVDU28A",
neighborName = "SVDU27B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27B",
neighborName = "SVDU27A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D8-2
hostname = "SVDU27A",
neighborName = "SVDU26B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26B",
neighborName = "SVDU26A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D9-2
hostname = "SVDU26A",
neighborName = "SVDU25B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU25B",
neighborName = "SVDU25A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D10-2
hostname = "SVDU25A",
neighborName = "SVDU24B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU24B",
neighborName = "SVDU24A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D11-1
hostname = "SVDU24A",
neighborName = "SVDU34A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU34A",
neighborName = "SVDU34B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D12-1
hostname = "SVDU34B",
neighborName = "SVDU35A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35A",
neighborName = "SVDU35B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D13-1
hostname = "SVDU35B",
neighborName = "SVDU36A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36A",
neighborName = "SVDU36B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D14-1
hostname = "SVDU36B",
neighborName = "SVDU37A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37A",
neighborName = "SVDU37B",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: D15-2
hostname = "SVDU37B",
neighborName = "SVDU30B",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU30B",
neighborName = "SVDU30A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D16-2
hostname = "SVDU30A",
neighborName = "SVDU31B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31B",
neighborName = "SVDU31A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D17-2
hostname = "SVDU31A",
neighborName = "SVDU32B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU32B",
neighborName = "SVDU32A",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: D18-2
hostname = "SVDU32A",
neighborName = "SVDU33B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU33B",
neighborName = "SVDU33A",
hostPortId = 4,
neighborPortId = 5;

hostname = "ADBG4",
neighborName = "SVDU33A",
hostPortId = 6,
neighborPortId = 4;

#
# End of loop D
#

#
# Beginning of loop E ############################################
#
# AVANT LoopID E1-1
hostname = "ADBG3",
neighborName = "SVDU24D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU24D",
neighborName = "SVDU24E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24E",
neighborName = "SVDU24F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU24F",
neighborName = "SVDU24G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E2-1
hostname = "SVDU24G",
neighborName = "SVDU23D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23D",
neighborName = "SVDU23E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23E",
neighborName = "SVDU23F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU23F",
neighborName = "SVDU23G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E3-1
hostname = "SVDU23G",
neighborName = "SVDU22D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22D",
neighborName = "SVDU22E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22E",
neighborName = "SVDU22F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22F",
neighborName = "SVDU22G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E4-1
hostname = "SVDU22G",
neighborName = "SVDU21D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21D",
neighborName = "SVDU21E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21E",
neighborName = "SVDU21F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21F",
neighborName = "SVDU21G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E5-3
hostname = "SVDU21D",
neighborName = "SVDU20D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU21E",
neighborName = "SVDU20E",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU21F",
neighborName = "SVDU20F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU21G",
neighborName = "SVDU20G",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: E6-2
hostname = "SVDU21G",
neighborName = "SVDU29G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU29G",
neighborName = "SVDU29F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29F",
neighborName = "SVDU29E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU29E",
neighborName = "SVDU29D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E7-2
hostname = "SVDU29D",
neighborName = "SVDU28G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28G",
neighborName = "SVDU28F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28F",
neighborName = "SVDU28E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28E",
neighborName = "SVDU28D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E8-2
hostname = "SVDU28D",
neighborName = "SVDU27G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27G",
neighborName = "SVDU27F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27F",
neighborName = "SVDU27E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27E",
neighborName = "SVDU27D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E9-2
hostname = "SVDU27D",
neighborName = "SVDU26G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26G",
neighborName = "SVDU26F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26F",
neighborName = "SVDU26E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26E",
neighborName = "SVDU26D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E10-2
hostname = "SVDU26D",
neighborName = "SVDU25G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU25G",
neighborName = "SVDU25F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU25F",
neighborName = "SVDU25E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU25E",
neighborName = "SVDU25D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E11-1
hostname = "SVDU25D",
neighborName = "SVDU34D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU34D",
neighborName = "SVDU34E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34E",
neighborName = "SVDU34F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU34F",
neighborName = "SVDU34G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E12-1
hostname = "SVDU34G",
neighborName = "SVDU35D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35D",
neighborName = "SVDU35E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35E",
neighborName = "SVDU35F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35F",
neighborName = "SVDU35G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E13-1
hostname = "SVDU35G",
neighborName = "SVDU36D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36D",
neighborName = "SVDU36E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36E",
neighborName = "SVDU36F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36F",
neighborName = "SVDU36G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E14-1
hostname = "SVDU36G",
neighborName = "SVDU37D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37D",
neighborName = "SVDU37E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37E",
neighborName = "SVDU37F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37F",
neighborName = "SVDU37G",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: E15-2
hostname = "SVDU37G",
neighborName = "SVDU30G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU30G",
neighborName = "SVDU30F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU30F",
neighborName = "SVDU30E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU30E",
neighborName = "SVDU30D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E16-2
hostname = "SVDU30D",
neighborName = "SVDU31G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31G",
neighborName = "SVDU31F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31F",
neighborName = "SVDU31E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU31E",
neighborName = "SVDU31D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E17-2
hostname = "SVDU31D",
neighborName = "SVDU32G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU32G",
neighborName = "SVDU32F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU32F",
neighborName = "SVDU32E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU32E",
neighborName = "SVDU32D",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: E18-2
hostname = "SVDU32D",
neighborName = "SVDU33G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU33G",
neighborName = "SVDU33F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU33F",
neighborName = "SVDU33E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU33E",
neighborName = "SVDU33D",
hostPortId = 4,
neighborPortId = 5;

hostname = "ADBG4",
neighborName = "SVDU33D",
hostPortId = 4,
neighborPortId = 4;

#
# End of loop E
#

#
# Beginning of loop F ############################################
#
# AVANT LoopID F1-1
hostname = "ADBG3",
neighborName = "SVDU23J",
hostPortId = 3,
neighborPortId = 4;

hostname = "SVDU23J",
neighborName = "SVDU23K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F2-1
hostname = "SVDU23K",
neighborName = "SVDU22J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22J",
neighborName = "SVDU22K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F3-1
hostname = "SVDU22K",
neighborName = "SVDU21J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21J",
neighborName = "SVDU21K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F4-3
hostname = "SVDU21J",
neighborName = "SVDU20J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU21K",
neighborName = "SVDU20K",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: F5-2
hostname = "SVDU21K",
neighborName = "SVDU29K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU29K",
neighborName = "SVDU29J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F6-2
hostname = "SVDU29J",
neighborName = "SVDU28K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU28K",
neighborName = "SVDU28J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F7-2
hostname = "SVDU28J",
neighborName = "SVDU27K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU27K",
neighborName = "SVDU27J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F8-2
hostname = "SVDU27J",
neighborName = "SVDU26K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26K",
neighborName = "SVDU26J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F9-2
hostname = "SVDU26J",
neighborName = "SVDU25K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU25K",
neighborName = "SVDU25J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F10-2
hostname = "SVDU25J",
neighborName = "SVDU24K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU24K",
neighborName = "SVDU24J",
hostPortId = 4,
neighborPortId = 5;

# AVANT LoopID: F11-1
hostname = "SVDU24J",
neighborName = "SVDU34J",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU34J",
neighborName = "SVDU34K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F12-1
hostname = "SVDU34K",
neighborName = "SVDU35J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU35J",
neighborName = "SVDU35K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F13-1
hostname = "SVDU35K",
neighborName = "SVDU36J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU36J",
neighborName = "SVDU36K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F14-1
hostname = "SVDU36K",
neighborName = "SVDU37J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU37J",
neighborName = "SVDU37K",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: F15-2
hostname = "SVDU37K",
neighborName = "SVDU30K",
