####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU1",
neighborName = "DSU23",
hostPortId = 5,
neighborPortId = 4;

hostname = "DSU1",
neighborName = "ICMT2",
hostPortId = 6,
neighborPortId = 4;

hostname = "DSU1",
neighborName = "DSU3",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU1",
neighborName = "ICMT1",
hostPortId = 9,
neighborPortId = 4;

hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 1,
neighborPortId = 3;

hostname = "DSU2",
neighborName = "DSU3",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU2",
neighborName = "DSU4",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU2",
neighborName = "ICMT1",
hostPortId = 9,
neighborPortId = 5;

hostname = "DSU3",
neighborName = "DSU23",
hostPortId = 3,
neighborPortId = 8;

hostname = "DSU3",
neighborName = "DSU4",
hostPortId = 4,
neighborPortId = 5;

#=======================================================================
# Seatend neighborlinks
#=======================================================================
#
# Beginning of loop A ############################################
#
# AVANT LoopID A1-1
hostname = "DSU1",
neighborName = "SVDU11A",
hostPortId = 20,
neighborPortId = 4;

hostname = "SVDU11A",
neighborName = "SVDU11B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU11B",
neighborName = "SVDU11C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A2-3
hostname = "SVDU11A",
neighborName = "SVDU10A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU11B",
neighborName = "SVDU10B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU11C",
neighborName = "SVDU10C",
hostPortId = 3,
neighborPortId = 3;

# AVANT LoopID: A3-1
hostname = "SVDU11C",
neighborName = "SVDU12A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12A",
neighborName = "SVDU12B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12B",
neighborName = "SVDU12C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A4-4
hostname = "SVDU12B",
neighborName = "SVDU610L",
hostPortId = 3,
