pax = 1,
hostType = "ICMT",
seat = "ICMT1",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 1,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "ICMT1",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "ICMT1",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "ICMT1",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "ICMT1",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "ICMT1",
usbControlPort1 = "SvduPim-1",
usbControlHost1Voltage = 5,
usbControlHost2 = "ICMT1",
usbControlPort2 = "SvduPim-2",
usbControlHost2Voltage = 5,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 43,
vduSubtype = 1,
svduPowerHost = "DSU1",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 1,
videoUnitCanDecodeBGM = 1,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 2,
hostType = "SVDU",
seat = "601M",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 601,
acSeatLetter = "M",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 601,
va = 1,
audioControlHost1LRU = "SVDU601M",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU601M",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU601M",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU601M",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU601M",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU601M",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 0,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 3,
svduPowerHost = "SPB2-11DH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D4P1-V131",
videoUnitCanDecodeVA = 0,
