####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU1",
neighborName = "DSU23",
hostPortId = 5,
neighborPortId = 4;

hostname = "DSU1",
neighborName = "DSU3",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU1",
neighborName = "ICMT1",
hostPortId = 9,
neighborPortId = 4;

hostname = "DSU1",
neighborName = "DSU2",
hostPortId = 1,
neighborPortId = 3;

hostname = "DSU2",
neighborName = "DSU3",
hostPortId = 4,
neighborPortId = 5;

hostname = "DSU2",
neighborName = "DSU4",
hostPortId = 7,
neighborPortId = 8;

hostname = "DSU2",
neighborName = "ICMT1",
hostPortId = 9,
neighborPortId = 5;

hostname = "DSU3",
neighborName = "DSU23",
hostPortId = 3,
neighborPortId = 8;

hostname = "DSU3",
neighborName = "DSU4",
hostPortId = 4,
neighborPortId = 5;

#=======================================================================
# Seatend neighborlinks
#=======================================================================
#
# Beginning of loop A ############################################
#
# AVANT LoopID A1-1
hostname = "DSU1",
neighborName = "SVDU1A",
hostPortId = 21,
neighborPortId = 4;

hostname = "SVDU1A",
neighborName = "SVDU1C",
hostPortId = 5,
neighborPortId = 4;

# AVANT LoopID: A2-1
hostname = "SVDU1C",
neighborName = "SVDU2A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2A",
neighborName = "TPMU1A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU2A",
neighborName = "SVDU2C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU2C",
neighborName = "TPMU1C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A3-1
hostname = "SVDU2C",
neighborName = "SVDU3A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU3A",
neighborName = "TPMU2A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU3A",
neighborName = "SVDU3C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU3C",
neighborName = "TPMU2C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: A4-1
hostname = "SVDU3C",
neighborName = "SVDU4A",
hostPortId = 5,
