#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
pax = 1,
hostType = "ICMT",
seat = "ICMT1",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 1,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 1,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "ICMT1",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "ICMT1",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "ICMT1",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "ICMT1",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "ICMT1",
usbControlPort1 = "SvduPim-1",
usbControlHost1Voltage = 5,
usbControlHost2 = "ICMT1",
usbControlPort2 = "SvduPim-2",
usbControlHost2Voltage = 5,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 29,
vduSubtype = 1,
svduPowerHost = "QSEBVCC",
sacControlHost = "QSEBVCC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 1,
videoUnitCanDecodeBGM = 1,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 2,
hostType = "SVDU",
seat = "1A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 1,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU1A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU1A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU1A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU1A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU1A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB1A",
pcu1HostPort = "QsebUsbPort2",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB1A",
pcu2HostPort = "QsebUsbPort2",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
