pax = 1,
hostType = "ICMT",
seat = "ICMT1",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 1,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "ICMT1",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "ICMT1",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "ICMT1",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "ICMT1",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "ICMT1",
usbControlPort1 = "SvduPim-1",
usbControlHost1Voltage = 5,
usbControlHost2 = "ICMT1",
usbControlPort2 = "SvduPim-2",
usbControlHost2Voltage = 5,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 43,
vduSubtype = 1,
svduPowerHost = "DSU1",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 1,
videoUnitCanDecodeBGM = 1,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 2,
hostType = "SVDU",
seat = "1A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 1,
acClassId = 1,
acClassName = "Business",
acClassAbbr = "BC",
acSeatRowNbr = 1,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 2,
areamapIndex = 1,
pa = 1,
pavamapRow = 1,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU2A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU1A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU1A",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU2A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU2A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU2A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU2A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU2A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-1AB",
sacControlHost = "SVDU2A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
